selected_num:386
selected decision variable:cluster0:[1,2,3,4,5,6,7,8,9],cluster1:[1,2,3,4,5,6,7,8,9],cluster2:[1,2,3,4,5,6,7,8,9],cluster3:[1,2,3,4,5,6,7,8,9],cluster4:[1,2,3,4,5,6,7,8,9],cluster5:[1,2,3,4,5,6,7,8,9],cluster6:[1,2,3,4,5,6,7,8,9],cluster7:[1,2,3,4,5,6,7,8,9],cluster8:[1,2,3,4,5,6,7,8,9],cluster9:[1,2,3,4,5,6,7,8,9],cluster10:[1,2,3,4,5,6,7,8,9],cluster11:[1,2,3,4,5,6,7,8,9],cluster12:[1,2,3,4,5,6,7,8,9],cluster13:[1,2,3,4,5,6,7,8,9],cluster14:[1,2,3,4,5,6,7,8,9],cluster15:[1,2,3,4,5,6,7,8,9],cluster16:[1,2,3,4,5,6,7,8,9],cluster17:[1,2,3,4,5,6,7,8,9],cluster18:[1,2,3,4,5,6,7,8,9],cluster19:[1,2,3,4,5,6,7,8,9],cluster20:[1,2,3,4,5,6,7,8,9],cluster21:[1,2,3,4,5,6,7,8,9],cluster22:[1,2,3,4,5,6,7,8,9],cluster23:[1,2,3,4,5,6,7,8,9],cluster24:[1,2,3,4,5,6,7,8,9],cluster25:[1,2,3,4,5,6,7,8,9],cluster26:[1,2,3,4,5,6,7,8,9],cluster27:[1,2,3,4,5,6,7,8,9],cluster28:[1,2,3,4,5,6,7,8,9],cluster29:[1,2,3,4,5,6,7,8,9],cluster30:[1,2,3,4,5,6,7,8,9],cluster31:[1,2,3,4,5,6,7,8,9],cluster32:[1,2,3,4,5,6,7,8,9],cluster33:[1,2,3,4,5,6,7,8,9],cluster34:[1,2,3,4,5,6,7,8,9],cluster35:[1,2,3,4,5,6,7,8,9],cluster36:[1,2,3,4,5,6,7,8,9],cluster37:[1,2,3,4,5,6,7,8,9],cluster38:[1,2,3,4,5,6,7,8,9],cluster39:[1,2,3,4,5,6,7,8,9],cluster40:[1,2,3,4,5,6,7,8,9],cluster41:[1,2,3,4,5,6,7,8,9],cluster42:[1,2,3,4,5,6,7,8,9],cluster43:[1,2,3,4,5,6,7,8,9],cluster44:[1,2,3,4,5,6,7,8,9],cluster45:[1,2,3,4,5,6,7,8,9],cluster46:[1,2,3,4,5,6,7,8,9],cluster47:[1,2,3,4,5,6,7,8,9],cluster48:[1,2,3,4,5,6,7,8,9],reward4:[1],reward7:[1],reward12:[1],reward15:[1],reward37:[1],reward38:[1],reward44:[1],reward49:[1]
cluster48_cluster38_2 = 1.0
cluster48_cluster44_0 = 1.0
cluster48_cluster44_1 = 2.0
cluster48_cluster44_2 = 0.0
cluster48_cluster49_0 = -0.0
cluster48_cluster49_1 = 0.0
cluster48_cluster49_2 = -0.0
avg_reward4_0 = 10.425008773803711
avg_reward4_1 = 25.51442050933838
avg_reward4_2 = 49.36087226867676
avg_reward7_0 = 9.567803382873535
avg_reward7_1 = 22.90449047088623
avg_reward7_2 = 39.46548652648926
avg_reward12_0 = 7.4601030349731445
avg_reward12_1 = 19.328728199005127
avg_reward12_2 = 37.352806091308594
avg_reward15_0 = 7.921683073043823
avg_reward15_1 = 20.341919898986816
avg_reward15_2 = 41.20796203613281
avg_reward37_0 = 10.360014915466309
avg_reward37_1 = 24.237519264221195
avg_reward37_2 = 49.60775184631348
avg_reward38_0 = 11.966131687164307
avg_reward38_1 = 22.715453147888184
avg_reward38_2 = 48.79678726196289
avg_reward44_0 = 7.087255001068115
avg_reward44_1 = 20.81182384490967
avg_reward44_2 = 30.49376678466797
avg_reward49_0 = 9.950830459594721
avg_reward49_1 = 17.496103286743157
avg_reward49_2 = 42.87051963806154
